{2972,15,12,2006,"Casa","Alquiler","Tarragona",158,1185790,"a"}
{2973,15,12,2006,"Casa","Venta","Barcelona",134,1295914,"a"}
{2974,15,12,2006,"Piso","Venta","Girona",200,1559800,"Joaquín"}
{2975,15,12,2006,"Local","Alquiler","Tarragona",164,1482068,"a"}
{2976,16,12,2006,"Industrial","Alquiler","Tarragona",48,249072,"a"}
{2977,16,12,2006,"Local","Alquiler","Lleida",248,1957960,"a"}
{2978,16,12,2006,"Piso","Venta","Tarragona",174,1377210,"a"}
{2979,16,12,2006,"Suelo","Alquiler","Girona",152,1147144,"a"}
{2980,17,12,2006,"Casa","Alquiler","Barcelona",200,1957200,"a"}
{2981,17,12,2006,"Piso","Alquiler","Barcelona",182,1421056,"María"}
{2982,17,12,2006,"Oficina","Alquiler","Barcelona",72,339192,"a"}
{2983,18,12,2006,"Industrial","Alquiler","Girona",85,670310,"a"}
{2984,18,12,2006,"Suelo","Venta","Tarragona",93,910563,"a"}
{2985,19,12,2006,"Parking","Venta","Barcelona",200,1407200,"a"}
{2986,19,12,2006,"Casa","Venta","Barcelona",281,2244066,"Joaquín"}
{2987,19,12,2006,"Piso","Alquiler","Tarragona",215,1408680,"Jesús"}
{2988,20,12,2006,"Piso","Alquiler","Tarragona",242,1492656,"a"}
{2989,20,12,2006,"Local","Venta","Girona",255,1079670,"a"}
{2990,20,12,2006,"Suelo","Venta","Barcelona",48,247584,"Joaquín"}
{2991,21,12,2006,"Parking","Venta","Barcelona",139,562394,"a"}
{2992,21,12,2006,"Parking","Venta","Lleida",95,776245,"Luisa"}
{2993,22,12,2006,"Casa","Alquiler","Barcelona",100,835600,"a"}
{2994,23,12,2006,"Piso","Venta","Tarragona",223,1794927,"a"}
{2995,23,12,2006,"Parking","Venta","Barcelona",237,1997436,"a"}
{2996,23,12,2006,"Parking","Venta","Lleida",186,1844190,"a"}
{2997,24,12,2006,"Suelo","Venta","Tarragona",108,903960,"a"}
{2998,24,12,2006,"Piso","Alquiler","Girona",129,789738,"a"}
{2999,24,12,2006,"Suelo","Venta","Barcelona",263,1403631,"a"}
{3000,24,12,2006,"Local","Alquiler","Tarragona",141,1112631,"a"}
{3001,25,12,2006,"Local","Alquiler","Lleida",273,1993446,"a"}
{3002,25,12,2006,"Casa","Alquiler","Girona",226,2041006,"a"}
{3003,25,12,2006,"Industrial","Alquiler","Girona",80,709760,"Jesús"}
{3004,26,12,2006,"Casa","Alquiler","Girona",211,2086368,"a"}
{3005,26,12,2006,"Casa","Alquiler","Girona",80,651360,"a"}
{3006,26,12,2006,"Suelo","Alquiler","Girona",219,913449,"a"}
{3007,26,12,2006,"Casa","Alquiler","Girona",297,2673000,"a"}
{3008,27,12,2006,"Piso","Alquiler","Girona",287,1882433,"a"}
{3009,27,12,2006,"Oficina","Venta","Tarragona",125,645250,"a"}
{3010,28,12,2006,"Suelo","Alquiler","Girona",292,1751124,"a"}
{3011,28,12,2006,"Local","Alquiler","Tarragona",224,1646624,"a"}
{3012,28,12,2006,"Parking","Venta","Lleida",182,1295840,"a"}
{3013,29,12,2006,"Oficina","Venta","Barcelona",257,1245165,"a"}
{3014,30,12,2006,"Casa","Venta","Lleida",135,1309365,"a"}
{3015,30,12,2006,"Industrial","Alquiler","Lleida",62,333312,"a"}
{3016,30,12,2006,"Industrial","Alquiler","Tarragona",149,667520,"a"}
{3017,30,12,2006,"Casa","Alquiler","Barcelona",264,1060488,"Joaquín"}
{3018,31,12,2006,"Oficina","Venta","Lleida",69,483828,"Pedro"}
{3019,31,12,2006,"Piso","Alquiler","Tarragona",64,478272,"a"}
{3020,31,12,2006,"Parking","Venta","Girona",146,1399264,"a"}
{3021,01,01,2007,"Industrial","Alquiler","Girona",199,1321161,"a"}
{3022,01,01,2007,"Parking","Alquiler","Barcelona",106,906830,"a"}
{3023,02,01,2007,"Industrial","Alquiler","Lleida",73,592030,"a"}
{3024,02,01,2007,"Industrial","Alquiler","Tarragona",273,1725087,"a"}
{3025,04,01,2007,"Oficina","Alquiler","Lleida",293,2662784,"a"}
{3026,04,01,2007,"Local","Alquiler","Lleida",94,821748,"a"}
{3027,05,01,2007,"Local","Alquiler","Lleida",167,1335499,"a"}
{3028,06,01,2007,"Parking","Venta","Girona",247,2398617,"a"}
{3029,06,01,2007,"Oficina","Venta","Lleida",56,486416,"a"}
{3030,07,01,2007,"Suelo","Alquiler","Girona",98,429730,"a"}
{3031,07,01,2007,"Industrial","Alquiler","Lleida",196,904344,"Pedro"}
{3032,08,01,2007,"Casa","Venta","Tarragona",67,643200,"a"}
{3033,08,01,2007,"Industrial","Venta","Girona",119,571676,"a"}
{3034,08,01,2007,"Suelo","Venta","Lleida",107,885960,"a"}
{3035,08,01,2007,"Casa","Alquiler","Lleida",269,1520119,"a"}
{3036,09,01,2007,"Casa","Alquiler","Tarragona",286,1895036,"a"}
{3037,09,01,2007,"Oficina","Venta","Barcelona",196,1022140,"a"}
{3038,09,01,2007,"Casa","Alquiler","Tarragona",139,862634,"a"}
{3039,09,01,2007,"Suelo","Alquiler","Barcelona",185,1156990,"a"}
{3040,09,01,2007,"Suelo","Alquiler","Lleida",238,1108128,"a"}
{3041,09,01,2007,"Oficina","Venta","Tarragona",90,713250,"a"}
{3042,09,01,2007,"Parking","Venta","Barcelona",64,610816,"a"}
{3043,09,01,2007,"Local","Venta","Lleida",92,709596,"Carmen"}
{3044,09,01,2007,"Oficina","Venta","Lleida",169,1635413,"a"}
{3045,10,01,2007,"Piso","Alquiler","Barcelona",222,1296258,"a"}
{3046,10,01,2007,"Parking","Venta","Barcelona",233,1077858,"María"}
{3047,10,01,2007,"Oficina","Alquiler","Barcelona",196,1880032,"a"}
{3048,10,01,2007,"Local","Venta","Lleida",256,1934080,"a"}
{3049,10,01,2007,"Suelo","Venta","Girona",57,269724,"a"}
{3050,11,01,2007,"Oficina","Venta","Barcelona",100,440500,"a"}
{3051,11,01,2007,"Casa","Venta","Barcelona",259,1369333,"a"}
{3052,11,01,2007,"Local","Venta","Girona",272,1965472,"a"}
{3053,12,01,2007,"Piso","Venta","Girona",164,1425488,"a"}
{3054,12,01,2007,"Casa","Venta","Lleida",152,896800,"a"}
{3055,12,01,2007,"Piso","Venta","Tarragona",258,2204352,"a"}
{3056,13,01,2007,"Piso","Alquiler","Barcelona",70,511700,"a"}
{3057,13,01,2007,"Suelo","Venta","Barcelona",217,1578675,"a"}
{3058,13,01,2007,"Piso","Alquiler","Lleida",87,730452,"a"}
{3059,14,01,2007,"Casa","Alquiler","Lleida",290,2797050,"a"}
{3060,14,01,2007,"Suelo","Alquiler","Barcelona",289,2427311,"a"}
{3061,14,01,2007,"Piso","Alquiler","Girona",228,932292,"a"}
{3062,14,01,2007,"Industrial","Venta","Tarragona",62,373240,"a"}
{3063,15,01,2007,"Parking","Alquiler","Barcelona",71,537825,"a"}
{3064,15,01,2007,"Piso","Venta","Barcelona",120,761520,"a"}
{3065,15,01,2007,"Parking","Venta","Tarragona",230,1486030,"a"}
{3066,15,01,2007,"Piso","Alquiler","Girona",107,968243,"a"}
{3067,16,01,2007,"Piso","Venta","Barcelona",256,1856000,"a"}
{3068,17,01,2007,"Casa","Alquiler","Barcelona",196,814380,"a"}
{3069,17,01,2007,"Industrial","Venta","Tarragona",273,1230684,"a"}
{3070,18,01,2007,"Parking","Venta","Girona",243,1857735,"a"}
{3071,18,01,2007,"Local","Alquiler","Tarragona",259,1360268,"a"}
{3072,18,01,2007,"Suelo","Alquiler","Girona",253,2291421,"a"}
{3073,19,01,2007,"Suelo","Venta","Tarragona",236,1598664,"a"}
{3074,20,01,2007,"Oficina","Alquiler","Barcelona",123,885969,"a"}
{3075,20,01,2007,"Industrial","Venta","Girona",56,485240,"a"}
{3076,20,01,2007,"Parking","Alquiler","Tarragona",216,2143368,"a"}
{3077,20,01,2007,"Industrial","Alquiler","Lleida",184,1570624,"a"}
{3078,20,01,2007,"Industrial","Venta","Barcelona",239,1517889,"a"}
{3079,21,01,2007,"Local","Alquiler","Girona",149,1047917,"a"}
{3080,21,01,2007,"Local","Alquiler","Girona",79,393736,"a"}
{3081,21,01,2007,"Piso","Alquiler","Tarragona",170,1491920,"a"}
{3082,21,01,2007,"Parking","Alquiler","Barcelona",268,1420132,"a"}
{3083,22,01,2007,"Piso","Venta","Girona",232,1511944,"a"}
{3084,23,01,2007,"Industrial","Alquiler","Girona",137,569098,"a"}
{3085,23,01,2007,"Local","Alquiler","Barcelona",108,784080,"a"}
{3086,23,01,2007,"Suelo","Venta","Tarragona",67,657270,"a"}
{3087,23,01,2007,"Parking","Venta","Lleida",59,268332,"a"}
{3088,23,01,2007,"Local","Venta","Lleida",204,1677492,"a"}
{3089,23,01,2007,"Industrial","Venta","Girona",164,1494204,"a"}
{3090,24,01,2007,"Local","Venta","Tarragona",285,2321325,"a"}
{3091,25,01,2007,"Suelo","Venta","Tarragona",212,1896340,"a"}
{3092,26,01,2007,"Parking","Alquiler","Barcelona",189,1788885,"a"}
{3093,26,01,2007,"Industrial","Venta","Tarragona",216,1554336,"a"}
{3094,26,01,2007,"Suelo","Alquiler","Tarragona",214,1086478,"a"}
{3095,27,01,2007,"Local","Alquiler","Girona",50,302100,"a"}
{3096,27,01,2007,"Industrial","Venta","Lleida",269,2189122,"a"}
{3097,28,01,2007,"Piso","Alquiler","Tarragona",229,1014928,"a"}
{3098,29,01,2007,"Industrial","Alquiler","Barcelona",79,381254,"a"}
{3099,29,01,2007,"Oficina","Alquiler","Barcelona",296,2563064,"a"}
{3100,29,01,2007,"Parking","Venta","Barcelona",230,1445090,"a"}
{3101,29,01,2007,"Oficina","Venta","Lleida",273,2148783,"a"}
{3102,30,01,2007,"Industrial","Alquiler","Lleida",198,1295712,"a"}
{3103,31,01,2007,"Suelo","Venta","Barcelona",101,921827,"a"}
{3104,31,01,2007,"Suelo","Alquiler","Tarragona",174,915936,"a"}
{3105,01,02,2007,"Piso","Alquiler","Tarragona",79,659808,"a"}
{3106,01,02,2007,"Industrial","Alquiler","Girona",260,1636700,"a"}
{3107,01,02,2007,"Suelo","Alquiler","Girona",117,997776,"a"}
{3108,01,02,2007,"Local","Alquiler","Girona",229,1065995,"a"}
{3109,02,02,2007,"Casa","Alquiler","Tarragona",116,599604,"a"}
{3110,02,02,2007,"Parking","Alquiler","Girona",46,301346,"a"}
{3111,02,02,2007,"Oficina","Venta","Barcelona",102,860676,"a"}
{3112,02,02,2007,"Suelo","Venta","Barcelona",124,684356,"a"}
{3113,03,02,2007,"Piso","Alquiler","Barcelona",112,1005648,"a"}
{3114,03,02,2007,"Casa","Alquiler","Barcelona",158,1045486,"a"}
{3115,03,02,2007,"Parking","Venta","Lleida",211,1528906,"a"}
{3116,04,02,2007,"Oficina","Venta","Lleida",71,285136,"a"}
{3117,04,02,2007,"Suelo","Venta","Girona",160,1431040,"a"}
{3118,05,02,2007,"Piso","Venta","Tarragona",283,2449082,"a"}
{3119,06,02,2007,"Industrial","Venta","Barcelona",113,952929,"a"}
{3120,06,02,2007,"Suelo","Alquiler","Lleida",260,1746420,"a"}
{3121,06,02,2007,"Parking","Alquiler","Tarragona",292,2658076,"a"}
{3122,06,02,2007,"Industrial","Venta","Barcelona",105,496020,"a"}
{3123,08,02,2007,"Parking","Venta","Tarragona",42,185010,"a"}
{3124,09,02,2007,"Parking","Alquiler","Girona",252,2154096,"a"}
{3125,10,02,2007,"Piso","Venta","Barcelona",119,688058,"a"}
{3126,10,02,2007,"Oficina","Venta","Tarragona",297,2902284,"a"}
{3127,10,02,2007,"Industrial","Alquiler","Lleida",59,523802,"a"}
{3128,10,02,2007,"Local","Venta","Lleida",201,1817442,"a"}
{3129,11,02,2007,"Industrial","Alquiler","Girona",244,1050664,"a"}
{3130,11,02,2007,"Parking","Alquiler","Tarragona",62,443362,"a"}
{3131,11,02,2007,"Suelo","Venta","Lleida",149,839913,"a"}
{3132,11,02,2007,"Parking","Venta","Barcelona",54,521910,"a"}
{3133,12,02,2007,"Suelo","Alquiler","Barcelona",59,519023,"a"}
{3134,12,02,2007,"Local","Venta","Tarragona",195,1468740,"a"}
{3135,12,02,2007,"Local","Alquiler","Lleida",181,1048714,"a"}
{3136,12,02,2007,"Local","Venta","Barcelona",82,417626,"a"}
{3137,13,02,2007,"Suelo","Alquiler","Girona",66,268488,"a"}
{3138,14,02,2007,"Local","Alquiler","Tarragona",119,1108604,"a"}
{3139,15,02,2007,"Oficina","Alquiler","Tarragona",248,2357240,"a"}
{3140,15,02,2007,"Industrial","Alquiler","Girona",138,1248072,"a"}
{3141,16,02,2007,"Industrial","Alquiler","Girona",298,1708434,"a"}
{3142,16,02,2007,"Industrial","Alquiler","Lleida",107,802393,"a"}
{3143,17,02,2007,"Piso","Venta","Girona",241,979183,"a"}
{3144,17,02,2007,"Industrial","Alquiler","Girona",288,1978848,"a"}
{3145,17,02,2007,"Oficina","Venta","Girona",234,1789866,"a"}
{3146,18,02,2007,"Oficina","Alquiler","Girona",174,1568610,"a"}
{3147,18,02,2007,"Industrial","Venta","Girona",177,1325730,"a"}
{3148,18,02,2007,"Industrial","Venta","Tarragona",210,1855770,"a"}
{3149,18,02,2007,"Piso","Venta","Girona",81,324648,"a"}
{3150,19,02,2007,"Casa","Venta","Tarragona",198,1158894,"a"}
{3151,19,02,2007,"Oficina","Alquiler","Girona",43,293303,"a"}
{3152,19,02,2007,"Casa","Venta","Barcelona",61,260775,"a"}
{3153,19,02,2007,"Casa","Venta","Girona",115,1040635,"a"}
{3154,20,02,2007,"Casa","Venta","Barcelona",281,1527516,"a"}
{3155,20,02,2007,"Industrial","Venta","Lleida",65,590785,"a"}
{3156,21,02,2007,"Piso","Venta","Lleida",167,858714,"a"}
{3157,22,02,2007,"Local","Alquiler","Barcelona",95,435670,"a"}
{3158,22,02,2007,"Local","Venta","Barcelona",267,1127274,"a"}
{3159,22,02,2007,"Oficina","Venta","Tarragona",43,305945,"a"}
{3160,22,02,2007,"Industrial","Venta","Lleida",238,992698,"a"}
{3161,23,02,2007,"Parking","Venta","Lleida",116,648092,"a"}
{3162,23,02,2007,"Industrial","Venta","Barcelona",261,2186658,"a"}
{3163,23,02,2007,"Local","Alquiler","Girona",234,973206,"a"}
{3164,23,02,2007,"Suelo","Venta","Tarragona",256,1175040,"a"}
{3165,24,02,2007,"Local","Venta","Lleida",182,1433796,"a"}
{3166,24,02,2007,"Suelo","Venta","Barcelona",87,348696,"a"}
{3167,25,02,2007,"Local","Alquiler","Lleida",89,738700,"a"}
{3168,25,02,2007,"Parking","Venta","Lleida",291,1374975,"a"}
{3169,26,02,2007,"Industrial","Alquiler","Lleida",291,2066100,"a"}
{3170,26,02,2007,"Suelo","Venta","Lleida",168,1576848,"a"}
{3171,26,02,2007,"Oficina","Venta","Girona",89,684588,"a"}
{3172,26,02,2007,"Casa","Venta","Girona",163,1478573,"a"}
{3173,27,02,2007,"Suelo","Venta","Barcelona",279,1395837,"a"}
{3174,27,02,2007,"Piso","Alquiler","Girona",64,520384,"a"}
{3175,27,02,2007,"Local","Alquiler","Tarragona",198,1780812,"a"}
{3176,27,02,2007,"Local","Alquiler","Girona",99,825759,"a"}
{3177,28,02,2007,"Piso","Venta","Girona",128,801408,"a"}
{3178,28,02,2007,"Casa","Alquiler","Tarragona",113,1028074,"a"}
{3179,01,03,2007,"Parking","Alquiler","Tarragona",183,904935,"a"}
{3180,01,03,2007,"Piso","Venta","Girona",174,1615068,"a"}
{3181,03,03,2007,"Piso","Alquiler","Girona",127,957453,"a"}
{3182,03,03,2007,"Casa","Alquiler","Lleida",182,1587768,"a"}
{3183,03,03,2007,"Oficina","Venta","Tarragona",61,606279,"a"}
{3184,03,03,2007,"Piso","Alquiler","Barcelona",266,2233602,"a"}
{3185,03,03,2007,"Industrial","Venta","Barcelona",251,1913624,"a"}
{3186,04,03,2007,"Industrial","Venta","Lleida",221,1583686,"a"}
{3187,04,03,2007,"Piso","Alquiler","Girona",161,1420020,"a"}
{3188,04,03,2007,"Piso","Alquiler","Tarragona",65,311090,"a"}
{3189,04,03,2007,"Industrial","Alquiler","Tarragona",127,732028,"a"}
{3190,05,03,2007,"Parking","Venta","Barcelona",213,1324008,"a"}
{3191,05,03,2007,"Local","Alquiler","Tarragona",230,1057310,"a"}
{3192,05,03,2007,"Piso","Venta","Barcelona",280,2439640,"a"}
{3193,07,03,2007,"Industrial","Venta","Girona",282,2019120,"a"}
{3194,07,03,2007,"Parking","Alquiler","Barcelona",62,397606,"a"}
{3195,07,03,2007,"Suelo","Venta","Lleida",185,1109075,"a"}
{3196,07,03,2007,"Casa","Alquiler","Girona",221,2075632,"a"}
{3197,07,03,2007,"Parking","Alquiler","Lleida",292,2262708,"a"}
{3198,08,03,2007,"Piso","Alquiler","Girona",212,1684340,"a"}
{3199,08,03,2007,"Oficina","Alquiler","Tarragona",270,1859220,"a"}
{3200,08,03,2007,"Casa","Alquiler","Tarragona",44,181192,"a"}
{3201,09,03,2007,"Parking","Alquiler","Girona",93,849462,"a"}
{3202,09,03,2007,"Oficina","Venta","Barcelona",298,1360966,"a"}
{3203,09,03,2007,"Suelo","Alquiler","Tarragona",183,1694763,"a"}
{3204,09,03,2007,"Parking","Venta","Lleida",61,350872,"a"}
{3205,10,03,2007,"Suelo","Venta","Girona",121,870837,"a"}
{3206,11,03,2007,"Parking","Alquiler","Lleida",285,1622790,"a"}
{3207,11,03,2007,"Oficina","Alquiler","Lleida",238,1195474,"a"}
{3208,11,03,2007,"Parking","Venta","Tarragona",123,1083261,"a"}
{3209,12,03,2007,"Suelo","Alquiler","Lleida",137,918722,"a"}
{3210,12,03,2007,"Local","Venta","Tarragona",136,997968,"a"}
{3211,12,03,2007,"Local","Alquiler","Girona",82,601306,"a"}
{3212,13,03,2007,"Local","Venta","Lleida",49,425173,"a"}
{3213,14,03,2007,"Casa","Alquiler","Barcelona",53,503871,"a"}
{3214,14,03,2007,"Suelo","Venta","Tarragona",188,1607588,"a"}
{3215,14,03,2007,"Industrial","Venta","Tarragona",104,522912,"a"}
{3216,14,03,2007,"Casa","Venta","Lleida",63,319347,"a"}
{3217,14,03,2007,"Industrial","Venta","Girona",161,1020257,"a"}
{3218,14,03,2007,"Piso","Venta","Tarragona",93,812913,"a"}
{3219,15,03,2007,"Oficina","Alquiler","Barcelona",95,905920,"a"}
{3220,15,03,2007,"Oficina","Venta","Lleida",118,905532,"a"}
{3221,16,03,2007,"Local","Alquiler","Lleida",140,1134840,"a"}
{3222,16,03,2007,"Parking","Venta","Girona",138,1034034,"a"}
{3223,16,03,2007,"Industrial","Alquiler","Lleida",140,949060,"a"}
{3224,16,03,2007,"Industrial","Venta","Lleida",192,1242624,"a"}
{3225,16,03,2007,"Casa","Venta","Tarragona",173,1456487,"a"}
{3226,16,03,2007,"Local","Venta","Tarragona",145,1128390,"a"}
{3227,17,03,2007,"Suelo","Venta","Tarragona",162,720576,"a"}
{3228,17,03,2007,"Piso","Venta","Tarragona",53,325420,"a"}
{3229,17,03,2007,"Local","Alquiler","Tarragona",201,1194342,"a"}
{3230,17,03,2007,"Suelo","Alquiler","Barcelona",88,476784,"a"}
{3231,18,03,2007,"Oficina","Alquiler","Barcelona",106,520672,"a"}
{3232,18,03,2007,"Industrial","Venta","Tarragona",44,306020,"a"}
{3233,19,03,2007,"Oficina","Venta","Barcelona",110,713680,"a"}
{3234,19,03,2007,"Industrial","Alquiler","Girona",99,763983,"a"}
{3235,19,03,2007,"Oficina","Alquiler","Tarragona",76,347776,"a"}
{3236,20,03,2007,"Casa","Alquiler","Girona",292,2765240,"a"}
{3237,20,03,2007,"Oficina","Venta","Lleida",102,470118,"a"}
{3238,20,03,2007,"Casa","Alquiler","Lleida",126,726264,"a"}
{3239,20,03,2007,"Local","Venta","Barcelona",159,1056714,"a"}
{3240,21,03,2007,"Oficina","Alquiler","Tarragona",153,774792,"a"}
{3241,21,03,2007,"Industrial","Alquiler","Tarragona",59,555013,"a"}
{3242,21,03,2007,"Suelo","Alquiler","Barcelona",60,586920,"a"}
{3243,22,03,2007,"Suelo","Venta","Girona",135,1096470,"a"}
{3244,22,03,2007,"Piso","Alquiler","Lleida",239,1364690,"a"}
{3245,22,03,2007,"Industrial","Alquiler","Barcelona",283,1800729,"a"}
{3246,23,03,2007,"Parking","Venta","Barcelona",144,1035648,"a"}
{3247,23,03,2007,"Oficina","Venta","Barcelona",95,940310,"a"}
{3248,23,03,2007,"Piso","Venta","Barcelona",135,1298025,"a"}
{3249,23,03,2007,"Suelo","Venta","Tarragona",41,192290,"a"}
{3250,23,03,2007,"Suelo","Alquiler","Tarragona",213,1202811,"a"}
{3251,24,03,2007,"Parking","Venta","Girona",60,366780,"a"}
{3252,24,03,2007,"Local","Alquiler","Lleida",245,1966615,"a"}
{3253,24,03,2007,"Casa","Venta","Girona",172,1389072,"a"}
{3254,25,03,2007,"Casa","Alquiler","Girona",79,495093,"a"}
{3255,26,03,2007,"Oficina","Venta","Girona",221,1194726,"a"}
{3256,26,03,2007,"Piso","Alquiler","Girona",266,2010960,"a"}
{3257,26,03,2007,"Suelo","Alquiler","Girona",128,912256,"a"}
{3258,27,03,2007,"Local","Venta","Barcelona",182,777868,"a"}
{3259,27,03,2007,"Industrial","Alquiler","Lleida",118,1114746,"a"}
{3260,27,03,2007,"Casa","Alquiler","Lleida",132,1028676,"a"}
{3261,27,03,2007,"Industrial","Venta","Lleida",269,1674794,"a"}
{3262,28,03,2007,"Casa","Alquiler","Tarragona",243,1608903,"a"}
{3263,29,03,2007,"Casa","Alquiler","Barcelona",197,1630569,"a"}
{3264,29,03,2007,"Local","Alquiler","Tarragona",291,1475952,"a"}
{3265,30,03,2007,"Parking","Venta","Girona",51,393057,"a"}
{3266,30,03,2007,"Casa","Alquiler","Tarragona",209,1925935,"a"}
{3267,31,03,2007,"Casa","Venta","Barcelona",199,1682346,"a"}
{3268,01,04,2007,"Industrial","Alquiler","Barcelona",300,2908500,"a"}
{3269,01,04,2007,"Suelo","Alquiler","Tarragona",170,1178610,"a"}
{3270,01,04,2007,"Suelo","Alquiler","Tarragona",73,622909,"a"}
{3271,02,04,2007,"Parking","Venta","Tarragona",119,1056839,"a"}
{3272,02,04,2007,"Oficina","Alquiler","Tarragona",218,1656364,"a"}
{3273,02,04,2007,"Local","Alquiler","Girona",112,739872,"a"}
{3274,02,04,2007,"Local","Venta","Lleida",117,898209,"a"}
{3275,03,04,2007,"Casa","Venta","Barcelona",42,417564,"a"}
{3276,03,04,2007,"Oficina","Venta","Girona",71,591004,"a"}
{3277,04,04,2007,"Parking","Venta","Lleida",197,1802156,"a"}
{3278,05,04,2007,"Oficina","Alquiler","Barcelona",146,725474,"a"}
{3279,05,04,2007,"Oficina","Venta","Lleida",116,845640,"a"}
{3280,06,04,2007,"Industrial","Venta","Tarragona",163,761536,"a"}
{3281,06,04,2007,"Casa","Alquiler","Girona",276,2336340,"a"}
{3282,06,04,2007,"Parking","Alquiler","Barcelona",220,1296900,"a"}
{3283,07,04,2007,"Oficina","Venta","Girona",279,2384334,"a"}
{3284,07,04,2007,"Local","Venta","Lleida",162,1517292,"a"}
{3285,07,04,2007,"Suelo","Alquiler","Tarragona",119,631057,"a"}
{3286,07,04,2007,"Suelo","Alquiler","Barcelona",257,2490587,"a"}
{3287,08,04,2007,"Parking","Alquiler","Tarragona",76,443460,"a"}
{3288,09,04,2007,"Local","Alquiler","Barcelona",293,2065357,"a"}
{3289,09,04,2007,"Parking","Venta","Lleida",296,2914416,"a"}
{3290,09,04,2007,"Industrial","Alquiler","Lleida",248,1147000,"a"}
{3291,10,04,2007,"Piso","Venta","Lleida",158,1567834,"a"}
{3292,10,04,2007,"Oficina","Alquiler","Tarragona",100,787400,"a"}
{3293,10,04,2007,"Local","Alquiler","Girona",151,1028159,"a"}
{3294,10,04,2007,"Piso","Alquiler","Girona",128,818176,"a"}
{3295,11,04,2007,"Parking","Venta","Girona",123,1088181,"a"}
{3296,11,04,2007,"Industrial","Venta","Barcelona",89,414829,"a"}
{3297,11,04,2007,"Casa","Alquiler","Lleida",273,1497132,"a"}
{3298,12,04,2007,"Suelo","Venta","Tarragona",282,2689434,"a"}
{3299,12,04,2007,"Parking","Alquiler","Girona",131,1224850,"a"}
{3300,12,04,2007,"Local","Alquiler","Girona",156,881868,"a"}
{3301,12,04,2007,"Industrial","Alquiler","Lleida",45,448065,"a"}
{3302,12,04,2007,"Industrial","Alquiler","Tarragona",225,2179125,"a"}
{3303,12,04,2007,"Local","Alquiler","Barcelona",229,916229,"a"}
{3304,12,04,2007,"Piso","Venta","Girona",128,1270400,"a"}
{3305,13,04,2007,"Industrial","Venta","Tarragona",244,1026508,"a"}
{3306,14,04,2007,"Local","Venta","Lleida",200,1760000,"a"}
{3307,14,04,2007,"Parking","Venta","Girona",221,1533077,"a"}
{3308,16,04,2007,"Local","Venta","Tarragona",286,1180036,"a"}
{3309,16,04,2007,"Piso","Venta","Tarragona",140,760620,"a"}
{3310,16,04,2007,"Parking","Alquiler","Tarragona",197,825430,"a"}
{3311,17,04,2007,"Suelo","Alquiler","Tarragona",143,830830,"a"}
{3312,17,04,2007,"Industrial","Alquiler","Tarragona",277,2129576,"a"}
{3313,18,04,2007,"Parking","Alquiler","Tarragona",187,1297780,"a"}
